cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiRect.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiPoint.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMediaSoundProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMapViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMapView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMapAnnotationProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiHost.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiFilesystemFileProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDimension.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiContactsPerson.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiComplexValue.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiColor.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiButtonUtil.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiBlob.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiBase.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiAnimation.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiAction.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/PlatformModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/OperationQueue.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/NetworkModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/Mimetypes.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/MediaModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/MapModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/LayoutConstraint.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ImageLoader.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/GestureModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/FilesystemModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/DatabaseModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ContactsModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITableViewRowProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/Bridge.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AppModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/APIModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AccelerometerModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollableView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIWebView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMDocumentProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/GDataXMLNode.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMNodeProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMElementProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMNodeListProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMAttrProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ListenerEntry.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/XMLModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AQRecorder.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/SCListener.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMediaAudioSession.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPickerProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPicker.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPickerRowProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/UIImage+Alpha.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/UIImage+Resize.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/UIImage+RoundedCorner.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/UtilsModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIMaskedImage.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMediaVideoPlayer.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
